<dec f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='49' type='QWidget *'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='151' u='w' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='152' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='153' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='155' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='162' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='167' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='175' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='184' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='197' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='204' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='210' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='218' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='223' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='233' u='r' c='_ZN21Ui_ImportConfigWindow7setupUiEP7QDialog'/>
<use f='/qv2ray_autogen/include/ui_w_ImportConfig.h' l='368' u='r' c='_ZN21Ui_ImportConfigWindow13retranslateUiEP7QDialog'/>
<offset>832</offset>
