<dec f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='111' type='QWidget *'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='569' u='w' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='570' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='571' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='573' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='578' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='586' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='592' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='598' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='603' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='608' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='613' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='618' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='623' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='632' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='637' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='772' u='r' c='_ZN23Ui_StreamSettingsWidget13retranslateUiEP7QWidget'/>
<offset>4928</offset>
