<dec f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='101' type='QWidget *'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='502' u='w' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='503' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='504' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='506' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='511' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='516' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='521' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='526' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='531' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='536' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='541' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='547' u='r' c='_ZN23Ui_StreamSettingsWidget7setupUiEP7QWidget'/>
<use f='/qv2ray_autogen/include/ui_StreamSettingsWidget.h' l='677' u='r' c='_ZN23Ui_StreamSettingsWidget13retranslateUiEP7QWidget'/>
<offset>4288</offset>
